34484.0s 1 Training:  64%|██████▍   | 261/409 [09:20<05:17,  2.15s/it, loss=1.63, acc=48.1]Training:  64%|██████▍   | 261/409 [09:23<05:17,  2.15s/it, loss=1.64, acc=48.1]
34496.9s 13 Training:  65%|██████▌   | 267/409 [09:33<05:04,  2.15s/it, loss=1.69, acc=48.2]Training:  65%|██████▌   | 267/409 [09:35<05:04,  2.15s/it, loss=1.91, acc=48.1]
34496.9s 14 Training:  65%|██████▌   | 267/409 [09:35<05:04,  2.15s/it, loss=1.91, acc=48.1]Training:  66%|██████▌   | 268/409 [09:35<05:02,  2.15s/it, loss=1.91, acc=48.1]
34499.0s 15 Training:  66%|██████▌   | 268/409 [09:35<05:02,  2.15s/it, loss=1.91, acc=48.1]Training:  66%|██████▌   | 268/409 [09:38<05:02,  2.15s/it, loss=1.83, acc=48.1]
34499.0s 16 Training:  66%|██████▌   | 268/409 [09:38<05:02,  2.15s/it, loss=1.83, acc=48.1]Training:  66%|██████▌   | 269/409 [09:38<05:00,  2.15s/it, loss=1.83, acc=48.1]
34501.2s 17 Training:  66%|██████▌   | 269/409 [09:38<05:00,  2.15s/it, loss=1.83, acc=48.1]Training:  66%|██████▌   | 269/409 [09:40<05:00,  2.15s/it, loss=1.58, acc=48.1]
34501.2s 18 Training:  66%|██████▌   | 269/409 [09:40<05:00,  2.15s/it, loss=1.58, acc=48.1]Training:  66%|██████▌   | 270/409 [09:40<04:58,  2.15s/it, loss=1.58, acc=48.1]
34503.3s 19 Training:  66%|██████▌   | 270/409 [09:40<04:58,  2.15s/it, loss=1.58, acc=48.1]Training:  66%|██████▌   | 270/409 [09:42<04:58,  2.15s/it, loss=1.74, acc=48.1]
34503.3s 20 Training:  66%|██████▌   | 270/409 [09:42<04:58,  2.15s/it, loss=1.74, acc=48.1]Training:  66%|██████▋   | 271/409 [09:42<04:56,  2.15s/it, loss=1.74, acc=48.1]
34505.5s 21 Training:  66%|██████▋   | 271/409 [09:42<04:56,  2.15s/it, loss=1.74, acc=48.1]Training:  66%|██████▋   | 271/409 [09:44<04:56,  2.15s/it, loss=1.61, acc=48.2]
34505.5s 22 Training:  66%|██████▋   | 271/409 [09:44<04:56,  2.15s/it, loss=1.61, acc=48.2]Training:  67%|██████▋   | 272/409 [09:44<04:53,  2.15s/it, loss=1.61, acc=48.2]
34507.6s 23 Training:  67%|██████▋   | 272/409 [09:44<04:53,  2.15s/it, loss=1.61, acc=48.2]Training:  67%|██████▋   | 272/409 [09:46<04:53,  2.15s/it, loss=1.63, acc=48.2]
34507.6s 24 Training:  67%|██████▋   | 272/409 [09:46<04:53,  2.15s/it, loss=1.63, acc=48.2]Training:  67%|██████▋   | 273/409 [09:46<04:51,  2.14s/it, loss=1.63, acc=48.2]
34509.7s 25 Training:  67%|██████▋   | 273/409 [09:46<04:51,  2.14s/it, loss=1.63, acc=48.2]Training:  67%|██████▋   | 273/409 [09:48<04:51,  2.14s/it, loss=1.76, acc=48.2]
34509.7s 26 Training:  67%|██████▋   | 273/409 [09:48<04:51,  2.14s/it, loss=1.76, acc=48.2]Training:  67%|██████▋   | 274/409 [09:48<04:48,  2.14s/it, loss=1.76, acc=48.2]
34511.9s 27 Training:  67%|██████▋   | 274/409 [09:48<04:48,  2.14s/it, loss=1.76, acc=48.2]Training:  67%|██████▋   | 274/409 [09:50<04:48,  2.14s/it, loss=1.68, acc=48.2]
34511.9s 28 Training:  67%|██████▋   | 274/409 [09:50<04:48,  2.14s/it, loss=1.68, acc=48.2]Training:  67%|██████▋   | 275/409 [09:50<04:46,  2.13s/it, loss=1.68, acc=48.2]
34514.0s 29 Training:  67%|██████▋   | 275/409 [09:50<04:46,  2.13s/it, loss=1.68, acc=48.2]Training:  67%|██████▋   | 275/409 [09:53<04:46,  2.13s/it, loss=1.77, acc=48.2]
34514.0s 30 Training:  67%|██████▋   | 275/409 [09:53<04:46,  2.13s/it, loss=1.77, acc=48.2]Training:  67%|██████▋   | 276/409 [09:53<04:43,  2.13s/it, loss=1.77, acc=48.2]
34516.1s 31 Training:  67%|██████▋   | 276/409 [09:53<04:43,  2.13s/it, loss=1.77, acc=48.2]Training:  67%|██████▋   | 276/409 [09:55<04:43,  2.13s/it, loss=1.66, acc=48.2]
34516.1s 32 Training:  67%|██████▋   | 276/409 [09:55<04:43,  2.13s/it, loss=1.66, acc=48.2]Training:  68%|██████▊   | 277/409 [09:55<04:41,  2.13s/it, loss=1.66, acc=48.2]
34518.3s 33 Training:  68%|██████▊   | 277/409 [09:55<04:41,  2.13s/it, loss=1.66, acc=48.2]Training:  68%|██████▊   | 277/409 [09:57<04:41,  2.13s/it, loss=1.82, acc=48.2]
34518.3s 34 Training:  68%|██████▊   | 277/409 [09:57<04:41,  2.13s/it, loss=1.82, acc=48.2]Training:  68%|██████▊   | 278/409 [09:57<04:39,  2.13s/it, loss=1.82, acc=48.2]
34520.4s 35 Training:  68%|██████▊   | 278/409 [09:57<04:39,  2.13s/it, loss=1.82, acc=48.2]Training:  68%|██████▊   | 278/409 [09:59<04:39,  2.13s/it, loss=1.72, acc=48.2]
34520.4s 36 Training:  68%|██████▊   | 278/409 [09:59<04:39,  2.13s/it, loss=1.72, acc=48.2]Training:  68%|██████▊   | 279/409 [09:59<04:36,  2.13s/it, loss=1.72, acc=48.2]
34524.2s 37 Training:  68%|██████▊   | 279/409 [09:59<04:36,  2.13s/it, loss=1.72, acc=48.2]Training:  68%|██████▊   | 279/409 [10:01<04:36,  2.13s/it, loss=1.75, acc=48.2]
34524.2s 38 Training:  68%|██████▊   | 279/409 [10:01<04:36,  2.13s/it, loss=1.75, acc=48.2]Training:  68%|██████▊   | 280/409 [10:01<04:33,  2.12s/it, loss=1.75, acc=48.2]
34524.6s 39 Training:  68%|██████▊   | 280/409 [10:01<04:33,  2.12s/it, loss=1.75, acc=48.2]Training:  68%|██████▊   | 280/409 [10:03<04:33,  2.12s/it, loss=1.55, acc=48.2]
34524.6s 40 Training:  68%|██████▊   | 280/409 [10:03<04:33,  2.12s/it, loss=1.55, acc=48.2]Training:  69%|██████▊   | 281/409 [10:03<04:31,  2.12s/it, loss=1.55, acc=48.2]
34526.7s 41 Training:  69%|██████▊   | 281/409 [10:03<04:31,  2.12s/it, loss=1.55, acc=48.2]Training:  69%|██████▊   | 281/409 [10:05<04:31,  2.12s/it, loss=1.7, acc=48.2]
34526.7s 42 Training:  69%|██████▊   | 281/409 [10:05<04:31,  2.12s/it, loss=1.7, acc=48.2] Training:  69%|██████▉   | 282/409 [10:05<04:29,  2.12s/it, loss=1.7, acc=48.2]
34528.8s 43 Training:  69%|██████▉   | 282/409 [10:05<04:29,  2.12s/it, loss=1.7, acc=48.2]Training:  69%|██████▉   | 282/409 [10:07<04:29,  2.12s/it, loss=1.77, acc=48.2]
34528.8s 44 Training:  69%|██████▉   | 282/409 [10:07<04:29,  2.12s/it, loss=1.77, acc=48.2]Training:  69%|██████▉   | 283/409 [10:07<04:27,  2.12s/it, loss=1.77, acc=48.2]
34531.0s 45 Training:  69%|██████▉   | 283/409 [10:07<04:27,  2.12s/it, loss=1.77, acc=48.2]Training:  69%|██████▉   | 283/409 [10:10<04:27,  2.12s/it, loss=1.72, acc=48.3]
34531.0s 46 Training:  69%|██████▉   | 283/409 [10:10<04:27,  2.12s/it, loss=1.72, acc=48.3]Training:  69%|██████▉   | 284/409 [10:10<04:25,  2.12s/it, loss=1.72, acc=48.3]
34533.1s 47 Training:  69%|██████▉   | 284/409 [10:10<04:25,  2.12s/it, loss=1.72, acc=48.3]Training:  69%|██████▉   | 284/409 [10:12<04:25,  2.12s/it, loss=1.9, acc=48.2]
34533.1s 48 Training:  69%|██████▉   | 284/409 [10:12<04:25,  2.12s/it, loss=1.9, acc=48.2] Training:  70%|██████▉   | 285/409 [10:12<04:23,  2.12s/it, loss=1.9, acc=48.2]
34535.2s 49 Training:  70%|██████▉   | 285/409 [10:12<04:23,  2.12s/it, loss=1.9, acc=48.2]Training:  70%|██████▉   | 285/409 [10:14<04:23,  2.12s/it, loss=1.51, acc=48.3]
34535.2s 50 Training:  70%|██████▉   | 285/409 [10:14<04:23,  2.12s/it, loss=1.51, acc=48.3]Training:  70%|██████▉   | 286/409 [10:14<04:21,  2.12s/it, loss=1.51, acc=48.3]
34537.4s 51 Training:  70%|██████▉   | 286/409 [10:14<04:21,  2.12s/it, loss=1.51, acc=48.3]Training:  70%|██████▉   | 286/409 [10:16<04:21,  2.12s/it, loss=1.86, acc=48.3]
34537.4s 52 Training:  70%|██████▉   | 286/409 [10:16<04:21,  2.12s/it, loss=1.86, acc=48.3]Training:  70%|███████   | 287/409 [10:16<04:19,  2.13s/it, loss=1.86, acc=48.3]
34539.5s 53 Training:  70%|███████   | 287/409 [10:16<04:19,  2.13s/it, loss=1.86, acc=48.3]Training:  70%|███████   | 287/409 [10:18<04:19,  2.13s/it, loss=1.71, acc=48.2]
34539.5s 54 Training:  70%|███████   | 287/409 [10:18<04:19,  2.13s/it, loss=1.71, acc=48.2]Training:  70%|███████   | 288/409 [10:18<04:18,  2.13s/it, loss=1.71, acc=48.2]
34541.6s 55 Training:  70%|███████   | 288/409 [10:18<04:18,  2.13s/it, loss=1.71, acc=48.2]Training:  70%|███████   | 288/409 [10:20<04:18,  2.13s/it, loss=1.55, acc=48.3]
34541.7s 56 Training:  70%|███████   | 288/409 [10:20<04:18,  2.13s/it, loss=1.55, acc=48.3]Training:  71%|███████   | 289/409 [10:20<04:16,  2.14s/it, loss=1.55, acc=48.3]
34543.8s 57 Training:  71%|███████   | 289/409 [10:20<04:16,  2.14s/it, loss=1.55, acc=48.3]Training:  71%|███████   | 289/409 [10:22<04:16,  2.14s/it, loss=2.01, acc=48.3]
34543.8s 58 Training:  71%|███████   | 289/409 [10:22<04:16,  2.14s/it, loss=2.01, acc=48.3]Training:  71%|███████   | 290/409 [10:22<04:14,  2.14s/it, loss=2.01, acc=48.3]
34545.9s 59 Training:  71%|███████   | 290/409 [10:22<04:14,  2.14s/it, loss=2.01, acc=48.3]Training:  71%|███████   | 290/409 [10:25<04:14,  2.14s/it, loss=1.66, acc=48.3]
34545.9s 60 Training:  71%|███████   | 290/409 [10:25<04:14,  2.14s/it, loss=1.66, acc=48.3]Training:  71%|███████   | 291/409 [10:25<04:12,  2.14s/it, loss=1.66, acc=48.3]
34548.1s 61 Training:  71%|███████   | 291/409 [10:25<04:12,  2.14s/it, loss=1.66, acc=48.3]Training:  71%|███████   | 291/409 [10:27<04:12,  2.14s/it, loss=1.55, acc=48.3]
34548.1s 62 Training:  71%|███████   | 291/409 [10:27<04:12,  2.14s/it, loss=1.55, acc=48.3]Training:  71%|███████▏  | 292/409 [10:27<04:11,  2.15s/it, loss=1.55, acc=48.3]
34550.3s 63 Training:  71%|███████▏  | 292/409 [10:27<04:11,  2.15s/it, loss=1.55, acc=48.3]Training:  71%|███████▏  | 292/409 [10:29<04:11,  2.15s/it, loss=1.57, acc=48.3]
34550.3s 64 Training:  71%|███████▏  | 292/409 [10:29<04:11,  2.15s/it, loss=1.57, acc=48.3]Training:  72%|███████▏  | 293/409 [10:29<04:09,  2.15s/it, loss=1.57, acc=48.3]
34552.4s 65 Training:  72%|███████▏  | 293/409 [10:29<04:09,  2.15s/it, loss=1.57, acc=48.3]Training:  72%|███████▏  | 293/409 [10:31<04:09,  2.15s/it, loss=1.78, acc=48.3]
34552.4s 66 Training:  72%|███████▏  | 293/409 [10:31<04:09,  2.15s/it, loss=1.78, acc=48.3]Training:  72%|███████▏  | 294/409 [10:31<04:07,  2.15s/it, loss=1.78, acc=48.3]
34556.8s 67 Training:  72%|███████▏  | 294/409 [10:31<04:07,  2.15s/it, loss=1.78, acc=48.3]Training:  72%|███████▏  | 294/409 [10:33<04:07,  2.15s/it, loss=1.63, acc=48.3]
34556.8s 68 Training:  72%|███████▏  | 294/409 [10:33<04:07,  2.15s/it, loss=1.63, acc=48.3]Training:  72%|███████▏  | 295/409 [10:33<04:05,  2.15s/it, loss=1.63, acc=48.3]
34556.8s 69 Training:  72%|███████▏  | 295/409 [10:33<04:05,  2.15s/it, loss=1.63, acc=48.3]Training:  72%|███████▏  | 295/409 [10:35<04:05,  2.15s/it, loss=1.74, acc=48.3]
34556.8s 70 Training:  72%|███████▏  | 295/409 [10:35<04:05,  2.15s/it, loss=1.74, acc=48.3]Training:  72%|███████▏  | 296/409 [10:35<04:03,  2.16s/it, loss=1.74, acc=48.3]
34558.9s 71 Training:  72%|███████▏  | 296/409 [10:35<04:03,  2.16s/it, loss=1.74, acc=48.3]Training:  72%|███████▏  | 296/409 [10:38<04:03,  2.16s/it, loss=1.86, acc=48.3]
34558.9s 72 Training:  72%|███████▏  | 296/409 [10:38<04:03,  2.16s/it, loss=1.86, acc=48.3]Training:  73%|███████▎  | 297/409 [10:38<04:02,  2.16s/it, loss=1.86, acc=48.3]
34561.1s 73 Training:  73%|███████▎  | 297/409 [10:38<04:02,  2.16s/it, loss=1.86, acc=48.3]Training:  73%|███████▎  | 297/409 [10:40<04:02,  2.16s/it, loss=1.6, acc=48.3]
34561.1s 74 Training:  73%|███████▎  | 297/409 [10:40<04:02,  2.16s/it, loss=1.6, acc=48.3] Training:  73%|███████▎  | 298/409 [10:40<04:00,  2.16s/it, loss=1.6, acc=48.3]
34563.3s 75 Training:  73%|███████▎  | 298/409 [10:40<04:00,  2.16s/it, loss=1.6, acc=48.3]Training:  73%|███████▎  | 298/409 [10:42<04:00,  2.16s/it, loss=1.7, acc=48.3]
34563.3s 76 Training:  73%|███████▎  | 298/409 [10:42<04:00,  2.16s/it, loss=1.7, acc=48.3]Training:  73%|███████▎  | 299/409 [10:42<03:58,  2.17s/it, loss=1.7, acc=48.3]
34565.4s 77 Training:  73%|███████▎  | 299/409 [10:42<03:58,  2.17s/it, loss=1.7, acc=48.3]Training:  73%|███████▎  | 299/409 [10:44<03:58,  2.17s/it, loss=1.82, acc=48.3]
34565.4s 78 Training:  73%|███████▎  | 299/409 [10:44<03:58,  2.17s/it, loss=1.82, acc=48.3]Training:  73%|███████▎  | 300/409 [10:44<03:55,  2.17s/it, loss=1.82, acc=48.3]
34567.6s 79 Training:  73%|███████▎  | 300/409 [10:44<03:55,  2.17s/it, loss=1.82, acc=48.3]Training:  73%|███████▎  | 300/409 [10:46<03:55,  2.17s/it, loss=1.79, acc=48.3]
34567.6s 80 Training:  73%|███████▎  | 300/409 [10:46<03:55,  2.17s/it, loss=1.79, acc=48.3]Training:  74%|███████▎  | 301/409 [10:46<03:53,  2.16s/it, loss=1.79, acc=48.3]
34569.7s 81 Training:  74%|███████▎  | 301/409 [10:46<03:53,  2.16s/it, loss=1.79, acc=48.3]Training:  74%|███████▎  | 301/409 [10:48<03:53,  2.16s/it, loss=1.68, acc=48.3]
34569.7s 82 Training:  74%|███████▎  | 301/409 [10:48<03:53,  2.16s/it, loss=1.68, acc=48.3]Training:  74%|███████▍  | 302/409 [10:48<03:51,  2.16s/it, loss=1.68, acc=48.3]
34571.9s 83 Training:  74%|███████▍  | 302/409 [10:48<03:51,  2.16s/it, loss=1.68, acc=48.3]Training:  74%|███████▍  | 302/409 [10:50<03:51,  2.16s/it, loss=1.67, acc=48.3]
34571.9s 84 Training:  74%|███████▍  | 302/409 [10:50<03:51,  2.16s/it, loss=1.67, acc=48.3]Training:  74%|███████▍  | 303/409 [10:50<03:48,  2.16s/it, loss=1.67, acc=48.3]
34574.0s 85 Training:  74%|███████▍  | 303/409 [10:50<03:48,  2.16s/it, loss=1.67, acc=48.3]Training:  74%|███████▍  | 303/409 [10:53<03:48,  2.16s/it, loss=1.77, acc=48.3]
34574.0s 86 Training:  74%|███████▍  | 303/409 [10:53<03:48,  2.16s/it, loss=1.77, acc=48.3]Training:  74%|███████▍  | 304/409 [10:53<03:46,  2.16s/it, loss=1.77, acc=48.3]
34576.2s 87 Training:  74%|███████▍  | 304/409 [10:53<03:46,  2.16s/it, loss=1.77, acc=48.3]Training:  74%|███████▍  | 304/409 [10:55<03:46,  2.16s/it, loss=1.51, acc=48.3]
34576.2s 88 Training:  74%|███████▍  | 304/409 [10:55<03:46,  2.16s/it, loss=1.51, acc=48.3]Training:  75%|███████▍  | 305/409 [10:55<03:44,  2.16s/it, loss=1.51, acc=48.3]
34578.4s 89 Training:  75%|███████▍  | 305/409 [10:55<03:44,  2.16s/it, loss=1.51, acc=48.3]Training:  75%|███████▍  | 305/409 [10:57<03:44,  2.16s/it, loss=1.78, acc=48.3]
34578.4s 90 Training:  75%|███████▍  | 305/409 [10:57<03:44,  2.16s/it, loss=1.78, acc=48.3]Training:  75%|███████▍  | 306/409 [10:57<03:42,  2.16s/it, loss=1.78, acc=48.3]
34580.5s 91 Training:  75%|███████▍  | 306/409 [10:57<03:42,  2.16s/it, loss=1.78, acc=48.3]Training:  75%|███████▍  | 306/409 [10:59<03:42,  2.16s/it, loss=1.7, acc=48.3]
34580.5s 92 Training:  75%|███████▍  | 306/409 [10:59<03:42,  2.16s/it, loss=1.7, acc=48.3] Training:  75%|███████▌  | 307/409 [10:59<03:40,  2.16s/it, loss=1.7, acc=48.3]
34582.7s 93 Training:  75%|███████▌  | 307/409 [10:59<03:40,  2.16s/it, loss=1.7, acc=48.3]Training:  75%|███████▌  | 307/409 [11:01<03:40,  2.16s/it, loss=1.56, acc=48.3]
34582.7s 94 Training:  75%|███████▌  | 307/409 [11:01<03:40,  2.16s/it, loss=1.56, acc=48.3]Training:  75%|███████▌  | 308/409 [11:01<03:38,  2.17s/it, loss=1.56, acc=48.3]
34584.9s 95 Training:  75%|███████▌  | 308/409 [11:01<03:38,  2.17s/it, loss=1.56, acc=48.3]Training:  75%|███████▌  | 308/409 [11:03<03:38,  2.17s/it, loss=1.82, acc=48.3]
34584.9s 96 Training:  75%|███████▌  | 308/409 [11:03<03:38,  2.17s/it, loss=1.82, acc=48.3]Training:  76%|███████▌  | 309/409 [11:03<03:36,  2.16s/it, loss=1.82, acc=48.3]
34589.8s 97 Training:  76%|███████▌  | 309/409 [11:03<03:36,  2.16s/it, loss=1.82, acc=48.3]Training:  76%|███████▌  | 309/409 [11:06<03:36,  2.16s/it, loss=1.69, acc=48.3]
34589.8s 98 Training:  76%|███████▌  | 309/409 [11:06<03:36,  2.16s/it, loss=1.69, acc=48.3]Training:  76%|███████▌  | 310/409 [11:06<03:33,  2.16s/it, loss=1.69, acc=48.3]
34589.8s 99 Training:  76%|███████▌  | 310/409 [11:06<03:33,  2.16s/it, loss=1.69, acc=48.3]Training:  76%|███████▌  | 310/409 [11:08<03:33,  2.16s/it, loss=1.53, acc=48.4]
34589.8s 100 Training:  76%|███████▌  | 310/409 [11:08<03:33,  2.16s/it, loss=1.53, acc=48.4]Training:  76%|███████▌  | 311/409 [11:08<03:31,  2.16s/it, loss=1.53, acc=48.4]
34591.3s 101 Training:  76%|███████▌  | 311/409 [11:08<03:31,  2.16s/it, loss=1.53, acc=48.4]Training:  76%|███████▌  | 311/409 [11:10<03:31,  2.16s/it, loss=1.73, acc=48.4]
34591.3s 102 Training:  76%|███████▌  | 311/409 [11:10<03:31,  2.16s/it, loss=1.73, acc=48.4]Training:  76%|███████▋  | 312/409 [11:10<03:28,  2.15s/it, loss=1.73, acc=48.4]
34593.4s 103 Training:  76%|███████▋  | 312/409 [11:10<03:28,  2.15s/it, loss=1.73, acc=48.4]Training:  76%|███████▋  | 312/409 [11:12<03:28,  2.15s/it, loss=1.74, acc=48.4]
34593.4s 104 Training:  76%|███████▋  | 312/409 [11:12<03:28,  2.15s/it, loss=1.74, acc=48.4]Training:  77%|███████▋  | 313/409 [11:12<03:26,  2.15s/it, loss=1.74, acc=48.4]
34595.6s 105 Training:  77%|███████▋  | 313/409 [11:12<03:26,  2.15s/it, loss=1.74, acc=48.4]Training:  77%|███████▋  | 313/409 [11:14<03:26,  2.15s/it, loss=1.84, acc=48.3]
34595.6s 106 Training:  77%|███████▋  | 313/409 [11:14<03:26,  2.15s/it, loss=1.84, acc=48.3]Training:  77%|███████▋  | 314/409 [11:14<03:23,  2.14s/it, loss=1.84, acc=48.3]
34597.7s 107 Training:  77%|███████▋  | 314/409 [11:14<03:23,  2.14s/it, loss=1.84, acc=48.3]Training:  77%|███████▋  | 314/409 [11:16<03:23,  2.14s/it, loss=1.78, acc=48.3]
34597.7s 108 Training:  77%|███████▋  | 314/409 [11:16<03:23,  2.14s/it, loss=1.78, acc=48.3]Training:  77%|███████▋  | 315/409 [11:16<03:20,  2.13s/it, loss=1.78, acc=48.3]
34599.8s 109 Training:  77%|███████▋  | 315/409 [11:16<03:20,  2.13s/it, loss=1.78, acc=48.3]Training:  77%|███████▋  | 315/409 [11:18<03:20,  2.13s/it, loss=1.85, acc=48.3]
34599.8s 110 Training:  77%|███████▋  | 315/409 [11:18<03:20,  2.13s/it, loss=1.85, acc=48.3]Training:  77%|███████▋  | 316/409 [11:18<03:17,  2.13s/it, loss=1.85, acc=48.3]
34601.9s 111 Training:  77%|███████▋  | 316/409 [11:18<03:17,  2.13s/it, loss=1.85, acc=48.3]Training:  77%|███████▋  | 316/409 [11:21<03:17,  2.13s/it, loss=1.62, acc=48.3]
34601.9s 112 Training:  77%|███████▋  | 316/409 [11:21<03:17,  2.13s/it, loss=1.62, acc=48.3]Training:  78%|███████▊  | 317/409 [11:21<03:15,  2.13s/it, loss=1.62, acc=48.3]
34604.0s 113 Training:  78%|███████▊  | 317/409 [11:21<03:15,  2.13s/it, loss=1.62, acc=48.3]Training:  78%|███████▊  | 317/409 [11:23<03:15,  2.13s/it, loss=1.68, acc=48.3]
34604.0s 114 Training:  78%|███████▊  | 317/409 [11:23<03:15,  2.13s/it, loss=1.68, acc=48.3]Training:  78%|███████▊  | 318/409 [11:23<03:13,  2.12s/it, loss=1.68, acc=48.3]
34606.1s 115 Training:  78%|███████▊  | 318/409 [11:23<03:13,  2.12s/it, loss=1.68, acc=48.3]Training:  78%|███████▊  | 318/409 [11:25<03:13,  2.12s/it, loss=1.88, acc=48.3]
34606.1s 116 Training:  78%|███████▊  | 318/409 [11:25<03:13,  2.12s/it, loss=1.88, acc=48.3]Training:  78%|███████▊  | 319/409 [11:25<03:10,  2.12s/it, loss=1.88, acc=48.3]
34608.2s 117 Training:  78%|███████▊  | 319/409 [11:25<03:10,  2.12s/it, loss=1.88, acc=48.3]Training:  78%|███████▊  | 319/409 [11:27<03:10,  2.12s/it, loss=1.67, acc=48.3]
34608.3s 118 Training:  78%|███████▊  | 319/409 [11:27<03:10,  2.12s/it, loss=1.67, acc=48.3]Training:  78%|███████▊  | 320/409 [11:27<03:08,  2.12s/it, loss=1.67, acc=48.3]
34610.4s 119 Training:  78%|███████▊  | 320/409 [11:27<03:08,  2.12s/it, loss=1.67, acc=48.3]Training:  78%|███████▊  | 320/409 [11:29<03:08,  2.12s/it, loss=1.9, acc=48.3]
34610.4s 120 Training:  78%|███████▊  | 320/409 [11:29<03:08,  2.12s/it, loss=1.9, acc=48.3] Training:  78%|███████▊  | 321/409 [11:29<03:06,  2.11s/it, loss=1.9, acc=48.3]
34612.5s 121 Training:  78%|███████▊  | 321/409 [11:29<03:06,  2.11s/it, loss=1.9, acc=48.3]Training:  78%|███████▊  | 321/409 [11:31<03:06,  2.11s/it, loss=1.7, acc=48.3]
34612.5s 122 Training:  78%|███████▊  | 321/409 [11:31<03:06,  2.11s/it, loss=1.7, acc=48.3]Training:  79%|███████▊  | 322/409 [11:31<03:04,  2.12s/it, loss=1.7, acc=48.3]
34614.6s 123 Training:  79%|███████▊  | 322/409 [11:31<03:04,  2.12s/it, loss=1.7, acc=48.3]Training:  79%|███████▊  | 322/409 [11:33<03:04,  2.12s/it, loss=1.7, acc=48.3]
34614.6s 124 Training:  79%|███████▊  | 322/409 [11:33<03:04,  2.12s/it, loss=1.7, acc=48.3]Training:  79%|███████▉  | 323/409 [11:33<03:01,  2.11s/it, loss=1.7, acc=48.3]
34616.7s 125 Training:  79%|███████▉  | 323/409 [11:33<03:01,  2.11s/it, loss=1.7, acc=48.3]Training:  79%|███████▉  | 323/409 [11:35<03:01,  2.11s/it, loss=1.85, acc=48.3]
34616.7s 126 Training:  79%|███████▉  | 323/409 [11:35<03:01,  2.11s/it, loss=1.85, acc=48.3]Training:  79%|███████▉  | 324/409 [11:35<02:59,  2.12s/it, loss=1.85, acc=48.3]
34618.8s 127 Training:  79%|███████▉  | 324/409 [11:35<02:59,  2.12s/it, loss=1.85, acc=48.3]Training:  79%|███████▉  | 324/409 [11:37<02:59,  2.12s/it, loss=1.84, acc=48.3]
34618.8s 128 Training:  79%|███████▉  | 324/409 [11:37<02:59,  2.12s/it, loss=1.84, acc=48.3]Training:  79%|███████▉  | 325/409 [11:37<02:57,  2.12s/it, loss=1.84, acc=48.3]
34623.6s 129 Training:  79%|███████▉  | 325/409 [11:37<02:57,  2.12s/it, loss=1.84, acc=48.3]Training:  79%|███████▉  | 325/409 [11:40<02:57,  2.12s/it, loss=1.88, acc=48.3]
34623.6s 130 Training:  79%|███████▉  | 325/409 [11:40<02:57,  2.12s/it, loss=1.88, acc=48.3]Training:  80%|███████▉  | 326/409 [11:40<02:55,  2.12s/it, loss=1.88, acc=48.3]
